,MG
Doxycycline_16-0787_02,100
Doxycycline_16-0787_03,100
Doxycycline_16-0787_04,100
Doxycycline_16-0787_05,100
Doxycycline_16-0787_06,100
Doxycycline_16-0787_07,100
Doxycycline_16-0787_08,100
Doxycycline_16-0787_09,100
Doxycycline_16-0787_10,100
Doxycycline_16-0789_01,100
Doxycycline_16-0789_02,100
Doxycycline_16-0789_03,100
Doxycycline_16-0789_04,100
Doxycycline_16-0789_05,100
Doxycycline_16-0789_06,100
Doxycycline_16-0789_07,100
Doxycycline_16-0789_08,100
Doxycycline_16-0789_09,100
Doxycycline_16-0789_10,100
Doxycycline_16-1073_01,100
Doxycycline_16-1073_02,100
Doxycycline_16-1073_03,100
Doxycycline_16-1073_04,100
Doxycycline_16-1073_05,100
Doxycycline_16-1073_06,100
Doxycycline_16-1073_07,100
Doxycycline_16-1073_08,100
Doxycycline_16-1073_09,100
Doxycycline_16-1073_09,100
Doxycycline_16-1073_10,100
Doxycycline_16-1075_01,100
Doxycycline_16-1075_01,100
Doxycycline_16-1075_02,100
Doxycycline_16-1075_03,100
Doxycycline_16-1075_04,100
Doxycycline_16-1075_05,100
Doxycycline_16-1075_06,100
Doxycycline_16-1075_07,100
Doxycycline_16-1075_08,100
Doxycycline_16-1075_09,100
Doxycycline_16-1075_10,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_0,100
Doxycycline_17m-0047_1,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_0,100
Doxycycline_17m-0049_1,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_0,100
Doxycycline_17m-0055_1,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_0,100
Doxycycline_19K-0551_1,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_0,100
Doxycycline_19K-0570_1,100
Doxycycline_19K-0570_H,100
Doxycycline_19K-0570_H,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_0,100
Doxycycline_19K-0576_1,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_0,100
Doxycycline_21L-0001_1,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_0,100
Doxycycline_21L-0008_1,100
